"","Cust_id","Age","Annual_Income_Lacs"
"8799",670,67,29.8
"8800",4766,68,0.2
"8801",2752,68,0.6
"8802",184,68,0.7
"8803",6928,68,0.9
"8804",2812,68,1
"8805",2212,68,1
"8806",3504,68,1.1
"8807",6798,68,1.2
"8808",4950,68,1.2
"8809",8154,68,1.8
"8810",502,68,1.9
"8811",4067,68,2.3
"8812",6246,68,2.6
"8813",9114,68,2.8
"8814",1258,68,3
"8815",3634,68,3.2
"8816",10254,68,3.7
"8817",9950,68,3.9
"8818",21,68,3.9
"8819",8308,68,4.3
"8820",191,68,4.4
"8821",4143,68,4.4
"8822",320,68,4.6
"8823",4176,68,4.8
"8824",8506,68,4.8
"8825",4186,68,5.1
"8826",10616,68,5.3
"8827",1359,68,5.4
"8828",5754,68,5.5
"8829",6512,68,5.6
"8830",5634,68,5.7
"8831",8632,68,6
"8832",2093,68,6.8
"8833",5240,68,6.8
"8834",728,68,7.3
"8835",10750,68,7.9
"8836",3476,68,8.2
"8837",6110,68,8.4
"8838",30,68,9.2
"8839",1853,68,9.5
"8840",5521,68,9.5
"8841",5794,68,9.7
"8842",44,68,10
"8843",9718,68,10.5
"8844",3762,68,11
"8845",7808,68,11.2
"8846",10172,68,11.4
"8847",4344,68,11.4
"8848",2648,68,12.1
"8849",5004,68,12.5
"8850",5946,68,12.5
"8851",3487,68,12.6
"8852",9720,68,12.9
"8853",2194,68,13
"8854",5178,68,13.2
"8855",10216,68,13.4
"8856",1998,68,13.8
"8857",5894,68,13.9
"8858",3484,68,14.1
"8859",7119,68,14.3
"8860",8156,68,14.8
"8861",8682,68,14.9
"8862",9144,68,15.4
"8863",6966,68,15.5
"8864",7264,68,15.9
"8865",8982,68,15.9
"8866",4570,68,16
"8867",272,68,16.2
"8868",5454,68,16.3
"8869",4616,68,16.7
"8870",2238,68,16.9
"8871",2186,68,17
"8872",6411,68,17.3
"8873",9083,68,18.1
"8874",811,68,18.2
"8875",3405,68,18.5
"8876",6018,68,18.7
"8877",5183,68,19.2
"8878",10454,68,19.8
"8879",9153,68,20
"8880",3946,68,20.6
"8881",2766,68,21
"8882",8709,68,21.1
"8883",1814,68,21.2
"8884",2462,68,21.9
"8885",8539,68,22.1
"8886",4793,68,22.4
"8887",10766,68,22.8
"8888",10401,68,22.8
"8889",10514,68,22.9
"8890",9169,68,22.9
"8891",1083,68,23.1
"8892",6338,68,23.3
"8893",4082,68,23.9
"8894",847,68,24.2
"8895",3094,68,24.9
"8896",6923,68,24.9
"8897",6021,68,24.9
"8898",7725,68,25.5
"8899",6996,68,25.6
"8900",6089,68,26
"8901",9097,68,26.3
"8902",3673,68,26.6
"8903",7598,68,27.2
"8904",8350,68,27.3
"8905",23,68,27.6
"8906",1268,68,27.7
"8907",5530,68,27.9
"8908",7591,68,28
"8909",4191,68,28.4
"8910",9572,68,28.5
"8911",8702,68,28.8
"8912",3084,68,29
"8913",2541,68,29.1
"8914",7104,68,29.1
"8915",1131,68,29.2
"8916",4612,68,29.3
"8917",7837,68,29.4
"8918",5568,68,29.6
"8919",5830,68,29.7
"8920",3034,69,0.1
"8921",3488,69,0.2
"8922",7424,69,0.5
"8923",7697,69,0.6
"8924",9952,69,0.6
"8925",4232,69,1.4
"8926",7416,69,1.7
"8927",10518,69,1.7
"8928",522,69,2
"8929",8604,69,2.5
"8930",1238,69,2.6
"8931",8059,69,2.7
"8932",2365,69,3.1
"8933",4343,69,3.3
"8934",9863,69,3.5
"8935",1039,69,4.5
"8936",10266,69,5.5
"8937",9601,69,5.5
"8938",7726,69,6.1
"8939",72,69,6.4
"8940",3106,69,6.9
"8941",10860,69,6.9
"8942",2828,69,7.1
"8943",290,69,7.5
"8944",5340,69,7.8
"8945",7512,69,8
"8946",456,69,8.5
"8947",4704,69,8.8
"8948",9962,69,9.1
"8949",2806,69,9.1
"8950",1973,69,9.2
"8951",8566,69,9.4
"8952",5910,69,9.6
"8953",9448,69,10.2
"8954",5408,69,10.2
"8955",8838,69,10.2
"8956",2730,69,10.8
"8957",2512,69,11.4
"8958",10562,69,11.9
"8959",3880,69,12.4
"8960",10272,69,13.1
"8961",10843,69,13.2
"8962",4311,69,13.2
"8963",10060,69,13.8
"8964",10752,69,13.9
"8965",3551,69,14.5
"8966",10604,69,15.1
"8967",7038,69,15.1
"8968",2735,69,15.4
"8969",6009,69,15.7
"8970",8721,69,15.9
"8971",5523,69,15.9
"8972",676,69,16.2
"8973",3436,69,17.2
"8974",1228,69,17.5
"8975",684,69,17.7
"8976",3472,69,18.1
"8977",555,69,18.2
"8978",9498,69,19
"8979",3665,69,19.3
"8980",7272,69,19.4
"8981",2474,69,19.5
"8982",3030,69,19.6
"8983",4255,69,20.1
"8984",2192,69,20.2
"8985",9576,69,20.2
"8986",6162,69,20.6
"8987",577,69,20.6
"8988",10612,69,20.8
"8989",10366,69,21.1
"8990",3292,69,21.1
"8991",1763,69,21.3
"8992",823,69,21.6
"8993",2392,69,21.9
"8994",4839,69,22.3
"8995",2983,69,22.9
"8996",1314,69,23
"8997",7895,69,23.6
"8998",4723,69,23.6
"8999",547,69,23.7
"9000",6294,69,23.7
"9001",1662,69,23.9
"9002",2446,69,24.1
"9003",9968,69,24.1
"9004",4794,69,24.3
"9005",6389,69,24.8
"9006",8130,69,25
"9007",2548,69,25
"9008",7531,69,25.3
"9009",10122,69,25.4
"9010",8475,69,25.6
"9011",9108,69,25.7
"9012",7685,69,25.8
"9013",2674,69,26.2
"9014",7956,69,26.7
"9015",6955,69,26.8
"9016",2056,69,26.8
"9017",9242,69,27.5
"9018",6726,69,27.5
"9019",981,69,27.9
"9020",9317,69,28.1
"9021",10115,69,28.2
"9022",7999,69,28.5
"9023",5942,69,28.9
"9024",1733,69,28.9
"9025",10274,69,29
"9026",271,69,29.7
"9027",4376,70,0.3
"9028",20,70,0.5
"9029",65,70,0.5
"9030",6231,70,0.7
"9031",7556,70,0.9
"9032",1902,70,1.3
"9033",168,70,1.4
"9034",3342,70,1.7
"9035",2044,70,2.5
"9036",10222,70,2.5
"9037",2994,70,2.9
"9038",7095,70,3.3
"9039",4428,70,3.5
"9040",5638,70,3.8
"9041",7876,70,4.2
"9042",4832,70,4.2
"9043",7252,70,4.2
"9044",10349,70,4.5
"9045",10084,70,4.7
"9046",9468,70,5.1
"9047",9778,70,5.5
"9048",1785,70,6.2
"9049",8006,70,6.3
"9050",27,70,6.5
"9051",6416,70,6.5
"9052",4558,70,6.7
"9053",4596,70,6.7
"9054",1732,70,7.1
"9055",10162,70,7.2
"9056",8534,70,7.6
"9057",9876,70,7.9
"9058",7924,70,7.9
"9059",264,70,8
"9060",6940,70,8.2
"9061",8846,70,8.4
"9062",7062,70,8.4
"9063",749,70,8.9
"9064",682,70,8.9
"9065",7920,70,9
"9066",2319,70,9.8
"9067",7290,70,10.1
"9068",2926,70,10.1
"9069",7502,70,10.4
"9070",8611,70,10.7
"9071",3860,70,10.8
"9072",7753,70,11
"9073",8540,70,11.1
"9074",9922,70,11.4
"9075",5107,70,11.5
"9076",6732,70,11.6
"9077",1826,70,12.1
"9078",618,70,12.4
"9079",1477,70,12.7
"9080",4445,70,13.1
"9081",9784,70,13.2
"9082",3465,70,13.8
"9083",7091,70,13.9
"9084",1696,70,14.3
"9085",3598,70,14.4
"9086",1982,70,15
"9087",9956,70,15.6
"9088",7358,70,15.7
"9089",1950,70,15.8
"9090",10674,70,16
"9091",7488,70,16.5
"9092",10,70,16.6
"9093",3898,70,16.8
"9094",7036,70,16.8
"9095",2360,70,17.1
"9096",6146,70,17.6
"9097",194,70,17.8
"9098",1629,70,18
"9099",7998,70,18.1
"9100",1127,70,18.3
"9101",2408,70,18.9
"9102",2656,70,19.3
"9103",3578,70,19.7
"9104",1026,70,19.9
"9105",7696,70,20.2
"9106",7755,70,20.4
"9107",1060,70,20.8
"9108",3782,70,20.8
"9109",1300,70,20.9
"9110",2346,70,21.1
"9111",8990,70,21.3
"9112",2087,70,21.5
"9113",4320,70,21.6
"9114",7144,70,21.7
"9115",3130,70,21.8
"9116",4334,70,21.9
"9117",869,70,22.1
"9118",8478,70,22.6
"9119",178,70,22.7
"9120",7334,70,23.1
"9121",2585,70,23.2
"9122",1426,70,23.3
"9123",7176,70,23.8
"9124",1255,70,23.9
"9125",9861,70,24.2
"9126",2250,70,24.4
"9127",10756,70,24.9
"9128",2028,70,25.2
"9129",5724,70,25.7
"9130",565,70,26.5
"9131",1715,70,26.7
"9132",8685,70,26.9
"9133",9269,70,27.3
"9134",2517,70,27.4
"9135",472,70,27.4
"9136",8698,70,27.8
"9137",9425,70,28
"9138",10310,70,28.2
"9139",1579,70,28.3
"9140",6228,70,29
"9141",2651,70,29.1
"9142",6820,70,29.4
"9143",7368,70,29.8
"9144",8660,70,29.9
"9145",362,70,29.9
"9146",1702,71,0.2
"9147",7109,71,1
"9148",7740,71,1
"9149",10288,71,1.2
"9150",2596,71,1.3
"9151",6070,71,1.7
"9152",2824,71,1.9
"9153",5334,71,2
"9154",10680,71,2.1
"9155",1066,71,2.3
"9156",10628,71,2.5
"9157",2403,71,2.6
"9158",10822,71,2.9
"9159",10113,71,3.1
"9160",6974,71,3.2
"9161",906,71,3.3
"9162",10736,71,3.3
"9163",9722,71,3.8
"9164",5888,71,3.9
"9165",9379,71,4.2
"9166",5988,71,4.4
"9167",10590,71,4.6
"9168",9868,71,4.7
"9169",8839,71,5
"9170",9694,71,5
"9171",500,71,5.7
"9172",4858,71,5.7
"9173",3772,71,6.7
"9174",6734,71,6.8
"9175",8511,71,7.1
"9176",5604,71,7.3
"9177",2764,71,7.6
"9178",3518,71,7.7
"9179",5672,71,7.7
"9180",8481,71,8.3
"9181",5929,71,8.4
"9182",7244,71,8.6
"9183",7515,71,8.9
"9184",8664,71,9.2
"9185",4638,71,9.4
"9186",862,71,10.3
"9187",136,71,10.4
"9188",4995,71,10.4
"9189",4516,71,10.7
"9190",1107,71,10.8
"9191",5813,71,11.5
"9192",3702,71,11.7
"9193",5546,71,11.8
"9194",9510,71,12.3
"9195",8421,71,12.5
"9196",7916,71,12.6
"9197",4831,71,12.6
"9198",8998,71,12.6
"9199",9009,71,12.6
"9200",7347,71,12.6
"9201",7728,71,12.9
"9202",846,71,13.1
"9203",9140,71,13.5
"9204",1024,71,13.6
"9205",9692,71,13.6
"9206",1692,71,13.6
"9207",9125,71,14
"9208",6010,71,14.3
"9209",1830,71,14.3
"9210",9496,71,14.4
"9211",3000,71,14.4
"9212",960,71,14.5
"9213",3640,71,14.6
"9214",5567,71,15.6
"9215",1245,71,15.7
"9216",2751,71,15.7
"9217",2912,71,16
"9218",3468,71,16.2
"9219",830,71,16.3
"9220",7500,71,16.4
"9221",4021,71,17
"9222",9754,71,17.2
"9223",5248,71,17.3
"9224",7840,71,17.4
"9225",10256,71,17.6
"9226",6926,71,17.8
"9227",9196,71,17.9
"9228",4966,71,18
"9229",4903,71,18.4
"9230",9880,71,18.6
"9231",5690,71,18.7
"9232",6908,71,19
"9233",9313,71,20.3
"9234",8521,71,20.4
"9235",3539,71,21
"9236",9631,71,21.6
"9237",4384,71,21.7
"9238",7793,71,21.7
"9239",7561,71,21.8
"9240",4772,71,21.8
"9241",4204,71,22.3
"9242",7965,71,22.5
"9243",10243,71,23.1
"9244",5564,71,23.4
"9245",5664,71,23.6
"9246",8287,71,24.1
"9247",6422,71,24.2
"9248",5537,71,24.8
"9249",8070,71,24.8
"9250",9546,71,24.9
"9251",5302,71,25
"9252",6126,71,25.2
"9253",8596,71,25.2
"9254",9630,71,25.3
"9255",9424,71,25.6
"9256",5290,71,25.6
"9257",8730,71,25.6
"9258",60,71,25.9
"9259",2057,71,26
"9260",7116,71,26.1
"9261",6414,71,26.6
"9262",9342,71,26.7
"9263",3897,71,26.7
"9264",6546,71,27.8
"9265",2382,71,28.5
"9266",350,71,28.5
"9267",9750,71,28.6
"9268",551,71,29
"9269",52,71,29.1
"9270",2114,72,0.5
"9271",5974,72,0.6
"9272",2712,72,0.6
"9273",8883,72,0.8
"9274",3164,72,1
"9275",6473,72,1.2
"9276",9493,72,1.4
"9277",5358,72,1.5
"9278",5465,72,1.5
"9279",2662,72,1.6
"9280",6263,72,1.7
"9281",1560,72,2.2
"9282",186,72,2.8
"9283",75,72,3.1
"9284",8053,72,3.7
"9285",439,72,3.7
"9286",1865,72,4.4
"9287",4018,72,5.3
"9288",1004,72,6.2
"9289",9054,72,7
"9290",6060,72,7.7
"9291",3721,72,8.3
"9292",211,72,8.4
"9293",9814,72,8.4
"9294",8093,72,8.5
"9295",5755,72,8.6
"9296",7402,72,9.2
"9297",1694,72,9.4
"9298",8412,72,10
"9299",7853,72,10.1
"9300",9668,72,10.4
"9301",3668,72,10.9
"9302",244,72,11.2
"9303",9409,72,11.7
"9304",3771,72,12
"9305",10690,72,12.3
"9306",9355,72,12.3
"9307",9106,72,12.7
"9308",8836,72,13
"9309",6248,72,13.1
"9310",4739,72,13.2
"9311",3758,72,13.3
"9312",10079,72,13.7
"9313",164,72,14
"9314",6264,72,14
"9315",9382,72,14.4
"9316",8734,72,14.6
"9317",8908,72,14.6
"9318",7093,72,15.1
"9319",9059,72,15.2
"9320",4022,72,15.2
"9321",7353,72,15.4
"9322",688,72,15.4
"9323",6513,72,15.4
"9324",2,72,15.7
"9325",506,72,15.9
"9326",8143,72,16.6
"9327",7349,72,16.6
"9328",8260,72,16.6
"9329",1075,72,16.6
"9330",904,72,16.6
"9331",3806,72,16.9
"9332",5280,72,17.4
"9333",4216,72,17.9
"9334",4620,72,18.3
"9335",1158,72,18.4
"9336",1587,72,19.3
"9337",5343,72,19.4
"9338",8106,72,19.6
"9339",4552,72,19.6
"9340",512,72,19.7
"9341",7532,72,19.9
"9342",7990,72,20.4
"9343",4774,72,20.7
"9344",10587,72,20.7
"9345",352,72,20.9
"9346",73,72,21.5
"9347",2162,72,21.5
"9348",6024,72,21.8
"9349",8672,72,21.9
"9350",219,72,21.9
"9351",4896,72,22
"9352",3058,72,22.2
"9353",1266,72,22.3
"9354",6232,72,22.5
"9355",6786,72,22.8
"9356",68,72,22.9
"9357",3199,72,23
"9358",8848,72,23.2
"9359",7462,72,23.4
"9360",6958,72,23.7
"9361",9346,72,23.9
"9362",7642,72,24.2
"9363",4013,72,24.7
"9364",6567,72,25.8
"9365",6980,72,26
"9366",7166,72,26.8
"9367",3734,72,26.9
"9368",1298,72,26.9
"9369",6458,72,27.1
"9370",3251,72,27.3
"9371",9219,72,27.4
"9372",7136,72,27.9
"9373",162,72,27.9
"9374",2224,72,28.2
"9375",7108,72,28.6
"9376",212,72,29.1
"9377",6002,72,29.9
"9378",6363,73,0.1
"9379",3646,73,0.2
"9380",1781,73,0.7
"9381",1718,73,0.9
"9382",982,73,1
"9383",10238,73,1.3
"9384",2502,73,1.3
"9385",324,73,1.7
"9386",7985,73,1.8
"9387",6997,73,2.1
"9388",5239,73,2.3
"9389",289,73,2.7
"9390",1914,73,3.5
"9391",7122,73,4.1
"9392",738,73,4.1
"9393",5443,73,4.6
"9394",4696,73,4.6
"9395",1160,73,4.6
"9396",10726,73,5
"9397",3026,73,5.3
"9398",3971,73,5.8
"9399",8924,73,5.9
"9400",9514,73,5.9
"9401",762,73,6
"9402",7163,73,6.1
"9403",540,73,6.1
"9404",1934,73,6.5
"9405",10720,73,6.7
"9406",372,73,7
"9407",640,73,7
"9408",5250,73,7.2
"9409",9454,73,7.4
"9410",7788,73,8
"9411",282,73,8.6
"9412",5422,73,9.2
"9413",5746,73,9.2
"9414",3596,73,9.7
"9415",7367,73,10.5
"9416",9208,73,10.7
"9417",6558,73,11.1
"9418",3398,73,11.7
"9419",4224,73,11.8
"9420",5560,73,12
"9421",304,73,12.3
"9422",5480,73,12.3
"9423",4813,73,12.4
"9424",9690,73,12.4
"9425",1610,73,12.5
"9426",3905,73,12.7
"9427",6432,73,13.5
"9428",944,73,13.6
"9429",2366,73,14.2
"9430",1174,73,14.6
"9431",6873,73,14.7
"9432",10297,73,14.9
"9433",5691,73,15
"9434",6730,73,15
"9435",3441,73,15.2
"9436",8513,73,15.4
"9437",8074,73,15.7
"9438",5153,73,15.8
"9439",2458,73,16.4
"9440",5576,73,17.5
"9441",1404,73,17.7
"9442",92,73,17.8
"9443",5768,73,17.9
"9444",8627,73,18.5
"9445",9044,73,18.8
"9446",971,73,19.1
"9447",3922,73,19.4
"9448",2663,73,19.4
"9449",6856,73,20.1
"9450",4574,73,20.2
"9451",3842,73,20.4
"9452",2931,73,20.4
"9453",216,73,20.4
"9454",8872,73,20.6
"9455",2141,73,20.7
"9456",9955,73,21.4
"9457",6405,73,21.5
"9458",9314,73,22
"9459",610,73,22.2
"9460",7294,73,22.2
"9461",10064,73,22.2
"9462",202,73,22.3
"9463",6132,73,22.5
"9464",5374,73,22.5
"9465",8226,73,22.6
"9466",6130,73,22.9
"9467",7020,73,22.9
"9468",366,73,24.1
"9469",26,73,24.3
"9470",7511,73,24.3
"9471",8635,73,24.4
"9472",5592,73,25.2
"9473",9391,73,25.2
"9474",4403,73,25.2
"9475",6952,73,25.7
"9476",1588,73,25.8
"9477",3560,73,25.9
"9478",4740,73,26.1
"9479",6936,73,26.1
"9480",6150,73,26.7
"9481",1142,73,26.8
"9482",801,73,27
"9483",4471,73,27.1
"9484",590,73,27.7
"9485",4904,73,27.9
"9486",775,73,28
"9487",5317,73,28
"9488",686,73,28.1
"9489",5305,73,28.5
"9490",156,73,28.6
"9491",10376,73,28.8
"9492",8388,73,28.9
"9493",6518,73,29
"9494",5536,73,29
"9495",938,73,29
"9496",4962,73,29.2
"9497",5944,73,29.4
"9498",5120,73,29.5
"9499",10506,73,29.6
"9500",10460,73,29.8
"9501",4504,74,0.2
"9502",5304,74,0.2
"9503",4234,74,0.4
"9504",7322,74,0.9
"9505",9452,74,0.9
"9506",5060,74,1.2
"9507",4452,74,1.3
"9508",9410,74,1.8
"9509",6427,74,2.4
"9510",5080,74,2.4
"9511",880,74,2.6
"9512",3040,74,2.6
"9513",2858,74,2.9
"9514",8558,74,3.2
"9515",4122,74,3.3
"9516",288,74,3.4
"9517",9307,74,3.4
"9518",4480,74,3.5
"9519",10540,74,3.7
"9520",1273,74,3.7
"9521",5438,74,4
"9522",8126,74,4
"9523",1322,74,4.2
"9524",6804,74,4.2
"9525",7154,74,4.7
"9526",5744,74,4.9
"9527",10180,74,5.2
"9528",4651,74,5.4
"9529",4782,74,5.5
"9530",10307,74,5.9
"9531",994,74,5.9
"9532",668,74,6.5
"9533",2536,74,7
"9534",5670,74,7
"9535",7846,74,7.2
"9536",7534,74,7.2
"9537",3919,74,7.5
"9538",8913,74,7.8
"9539",2582,74,7.8
"9540",6842,74,9.1
"9541",9964,74,9.2
"9542",9318,74,9.4
"9543",493,74,9.7
"9544",10393,74,9.8
"9545",7248,74,9.9
"9546",8884,74,10.2
"9547",10751,74,10.6
"9548",6595,74,10.8
"9549",5366,74,11.2
"9550",902,74,11.3
"9551",2041,74,11.5
"9552",1473,74,12.3
"9553",1980,74,12.5
"9554",9622,74,12.7
"9555",5136,74,13.1
"9556",9992,74,13.2
"9557",4349,74,13.3
"9558",2891,74,13.5
"9559",3032,74,13.6
"9560",4336,74,13.7
"9561",2572,74,13.8
"9562",206,74,13.9
"9563",7585,74,13.9
"9564",312,74,14.2
"9565",2877,74,14.3
"9566",5970,74,14.9
"9567",5561,74,15.1
"9568",5106,74,15.2
"9569",9527,74,15.3
"9570",9578,74,15.3
"9571",10411,74,15.5
"9572",4059,74,15.9
"9573",7568,74,16
"9574",1400,74,16.4
"9575",3639,74,17
"9576",7881,74,17
"9577",1267,74,17.2
"9578",3936,74,17.3
"9579",1841,74,17.5
"9580",3048,74,17.5
"9581",7404,74,17.8
"9582",7784,74,18.4
"9583",2630,74,18.5
"9584",9710,74,18.6
"9585",1894,74,18.6
"9586",3939,74,18.7
"9587",371,74,19.7
"9588",5765,74,20.1
"9589",1766,74,20.4
"9590",8080,74,20.5
"9591",2590,74,21.3
"9592",3900,74,21.4
"9593",6328,74,21.6
"9594",4356,74,22.3
"9595",8022,74,22.4
"9596",10495,74,22.7
"9597",5472,74,22.9
"9598",3470,74,23
"9599",979,74,23.2
"9600",2962,74,23.3
"9601",8630,74,23.3
"9602",7464,74,23.5
"9603",4652,74,24.3
"9604",1008,74,24.4
"9605",2070,74,24.5
"9606",6677,74,24.7
"9607",9671,74,24.9
"9608",528,74,25.1
"9609",5387,74,25.3
"9610",3380,74,25.4
"9611",6749,74,25.7
"9612",4996,74,26
"9613",3516,74,26.2
"9614",8,74,26.4
"9615",10038,74,26.5
"9616",3840,74,26.7
"9617",1596,74,26.8
"9618",10283,74,27
"9619",561,74,27.6
"9620",8886,74,28.1
"9621",3200,74,28.2
"9622",8902,74,28.3
"9623",5716,74,28.4
"9624",5028,74,29.3
"9625",6517,74,30
"9626",1423,75,0.5
"9627",10776,75,1
"9628",7286,75,1.1
"9629",2937,75,2.6
"9630",3067,75,2.8
"9631",1276,75,3.1
"9632",656,75,3.3
"9633",3568,75,3.7
"9634",10539,75,3.8
"9635",3540,75,4.9
"9636",7096,75,5.1
"9637",740,75,5.2
"9638",8628,75,5.4
"9639",9152,75,5.6
"9640",6155,75,5.8
"9641",6824,75,5.8
"9642",6210,75,6.1
"9643",2361,75,6.2
"9644",7652,75,7.1
"9645",8182,75,7.1
"9646",2262,75,7.4
"9647",2078,75,7.5
"9648",7690,75,7.5
"9649",7044,75,7.5
"9650",10588,75,8.3
"9651",1480,75,8.3
"9652",2342,75,8.3
"9653",4484,75,8.4
"9654",8841,75,8.5
"9655",5298,75,8.6
"9656",4560,75,8.7
"9657",8349,75,9.6
"9658",7210,75,10.7
"9659",9825,75,10.9
"9660",5934,75,11.9
"9661",7128,75,12
"9662",6859,75,12.2
"9663",8684,75,12.2
"9664",6757,75,12.8
"9665",8788,75,12.9
"9666",163,75,13
"9667",5725,75,13.2
"9668",2242,75,13.9
"9669",8133,75,14
"9670",336,75,14.2
"9671",6180,75,14.3
"9672",5612,75,14.5
"9673",9413,75,15.4
"9674",8722,75,15.5
"9675",4590,75,15.6
"9676",7187,75,15.7
"9677",678,75,16.1
"9678",3526,75,16.7
"9679",2866,75,17
"9680",4944,75,17.7
"9681",1292,75,17.8
"9682",2122,75,18.2
"9683",3652,75,18.3
"9684",1536,75,18.3
"9685",6988,75,18.6
"9686",4171,75,18.8
"9687",3774,75,18.8
"9688",180,75,18.9
"9689",6654,75,19
"9690",5545,75,19.7
"9691",48,75,20.4
"9692",6680,75,20.6
"9693",9707,75,21.1
"9694",5770,75,21.8
"9695",6016,75,22.6
"9696",4588,75,23.1
"9697",8898,75,23.9
"9698",6451,75,24.3
"9699",3078,75,24.6
"9700",7582,75,24.7
"9701",778,75,25
"9702",557,75,25.2
"9703",4190,75,25.4
"9704",7043,75,25.4
"9705",9362,75,26
"9706",9040,75,26
"9707",8926,75,26.1
"9708",2052,75,26.2
"9709",1637,75,26.4
"9710",3236,75,26.4
"9711",9859,75,26.5
"9712",2058,75,26.6
"9713",2386,75,26.9
"9714",9669,75,27
"9715",3580,75,27.1
"9716",4592,75,27.2
"9717",4257,75,27.3
"9718",9869,75,27.7
"9719",7540,75,28.1
"9720",10176,75,28.4
"9721",10772,75,29
"9722",2936,75,29
"9723",2160,75,29.3
"9724",534,75,29.4
"9725",1730,76,0.4
"9726",4064,76,0.4
"9727",1128,76,0.6
"9728",2372,76,1.1
"9729",5548,76,1.3
"9730",3780,76,1.9
"9731",9298,76,2.6
"9732",3532,76,3.1
"9733",9244,76,3.3
"9734",7815,76,4.2
"9735",1354,76,4.2
"9736",6300,76,4.7
"9737",677,76,5.1
"9738",7346,76,5.1
"9739",172,76,5.2
"9740",7418,76,5.4
"9741",8669,76,5.6
"9742",5810,76,6.5
"9743",2210,76,6.9
"9744",5625,76,7
"9745",1328,76,7.1
"9746",1348,76,7.1
"9747",2295,76,7.5
"9748",4806,76,7.7
"9749",7415,76,7.7
"9750",10466,76,7.8
"9751",8724,76,7.9
"9752",2486,76,8.2
"9753",10124,76,8.4
"9754",8796,76,8.6
"9755",8893,76,8.7
"9756",1760,76,8.7
"9757",9689,76,8.8
"9758",6663,76,10.2
"9759",7602,76,10.2
"9760",4014,76,10.5
"9761",706,76,10.7
"9762",7365,76,11
"9763",10503,76,11.5
"9764",7106,76,11.6
"9765",5782,76,12
"9766",10803,76,12.5
"9767",5751,76,12.8
"9768",9476,76,12.9
"9769",6775,76,13
"9770",3530,76,13.6
"9771",4732,76,13.8
"9772",9577,76,14.4
"9773",3374,76,14.8
"9774",933,76,14.8
"9775",9396,76,15.6
"9776",8676,76,15.6
"9777",1122,76,16
"9778",6945,76,16.1
"9779",1852,76,16.6
"9780",9944,76,16.7
"9781",9053,76,16.8
"9782",1508,76,16.9
"9783",4614,76,16.9
"9784",6340,76,17.1
"9785",2992,76,17.6
"9786",7258,76,17.8
"9787",7901,76,18.2
"9788",8121,76,19
"9789",5379,76,19.2
"9790",7651,76,19.3
"9791",2223,76,19.4
"9792",6583,76,20
"9793",9004,76,20.2
"9794",696,76,20.5
"9795",6436,76,20.6
"9796",2048,76,20.6
"9797",317,76,20.8
"9798",5626,76,21.6
"9799",8286,76,21.7
"9800",1082,76,21.9
"9801",10440,76,22
"9802",8290,76,22.3
"9803",1436,76,23.6
"9804",2555,76,23.8
"9805",10482,76,24.1
"9806",7744,76,24.2
"9807",10004,76,24.2
"9808",7382,76,24.5
"9809",9134,76,24.7
"9810",3437,76,24.8
"9811",7054,76,25
"9812",10112,76,25.3
"9813",1203,76,25.4
"9814",896,76,25.5
"9815",2501,76,25.7
"9816",4741,76,26.1
"9817",4906,76,26.1
"9818",5968,76,27
"9819",9804,76,27.4
"9820",4561,76,27.8
"9821",3420,76,28
"9822",588,76,28.2
"9823",8918,76,29
"9824",794,76,29
"9825",10688,76,29.1
"9826",4840,76,29.1
"9827",10336,76,29.2
"9828",5192,76,29.8
"9829",4202,77,0.2
"9830",2054,77,0.3
"9831",3414,77,0.6
"9832",1489,77,0.7
"9833",3727,77,0.7
"9834",8624,77,2
"9835",2612,77,2.3
"9836",885,77,2.3
"9837",9328,77,2.3
"9838",10748,77,2.6
"9839",6201,77,3
"9840",2268,77,3.3
"9841",2899,77,3.7
"9842",3701,77,3.8
"9843",6437,77,3.8
"9844",3843,77,4.2
"9845",10021,77,4.3
"9846",6112,77,4.5
"9847",3288,77,4.8
"9848",3872,77,4.9
"9849",5394,77,5
"9850",7115,77,5.1
"9851",5346,77,5.1
"9852",1616,77,5.1
"9853",662,77,5.4
"9854",6674,77,5.7
"9855",1110,77,5.8
"9856",8683,77,5.8
"9857",3893,77,6
"9858",7844,77,6
"9859",3249,77,6.3
"9860",8030,77,6.8
"9861",888,77,7
"9862",7748,77,7.1
"9863",2946,77,7.1
"9864",3270,77,7.8
"9865",793,77,7.9
"9866",10622,77,7.9
"9867",10704,77,7.9
"9868",10104,77,8.4
"9869",3284,77,8.9
"9870",6500,77,9.1
"9871",5322,77,9.2
"9872",8798,77,9.5
"9873",10096,77,9.6
"9874",8292,77,9.9
"9875",6165,77,10
"9876",5330,77,10.2
"9877",466,77,10.6
"9878",3231,77,10.6
"9879",34,77,10.9
"9880",6203,77,11
"9881",1620,77,11.4
"9882",5854,77,12
"9883",3408,77,12.6
"9884",2400,77,12.6
"9885",2219,77,13.2
"9886",4081,77,13.3
"9887",1859,77,13.4
"9888",9189,77,13.6
"9889",9610,77,13.6
"9890",10395,77,14.2
"9891",28,77,14.2
"9892",2385,77,14.5
"9893",4993,77,14.6
"9894",7100,77,15.2
"9895",2550,77,16.2
"9896",6400,77,16.4
"9897",3683,77,16.5
"9898",2816,77,16.6
"9899",595,77,17.3
"9900",9560,77,17.5
